Main options:
  --help                                                               produce help message
  -V [ --version ]                                                     print version information and exit
  --version-clean                                                      print version in machine-readable format and exit
  -C [ --config-file ] arg                                             config-file path
  --queries-file arg                                                   file path with queries to execute; multiple files can be specified (--queries-file file1 file2...)
  -d [ --database ] arg                                                database
  --history_file arg                                                   path to history file
  -q [ --query ] arg                                                   query
  --stage arg (=complete)                                              Request query processing up to specified stage: complete,fetch_columns,with_mergeable_state,with_mergeable_state_after_aggregation,with_mergeable_state_after_aggregation_and_limit
  --query_id arg                                                       query_id
  --progress                                                           print progress of queries execution
  -A [ --disable_suggestion ]                                          Disable loading suggestion data. Note that suggestion data is loaded asynchronously through a second connection to ClickHouse server. Also it is reasonable to disable suggestion if you
                                                                       want to paste a query with TAB characters. Shorthand option -A is for those who get used to mysql client.
  -t [ --time ]                                                        print query execution time to stderr in non-interactive mode (for benchmarks)
  --echo                                                               in batch mode, print query before execution
  --verbose                                                            print query and other debugging info
  --log-level arg                                                      log level
  --server_logs_file arg                                               put server logs into specified file
  -m [ --multiline ]                                                   multiline
  -n [ --multiquery ]                                                  multiquery
  --suggestion_limit arg (=10000)                                      Suggestion limit for how many databases, tables and columns to fetch.
  -f [ --format ] arg                                                  default output format
  -E [ --vertical ]                                                    vertical output format, same as --format=Vertical or FORMAT Vertical or \G at end of command
  --highlight arg (=1)                                                 enable or disable basic syntax highlight in interactive command line
  --ignore-error                                                       do not stop processing in multiquery mode
  --stacktrace                                                         print stack traces of exceptions
  --hardware-utilization                                               print hardware utilization information in progress bar
  --print-profile-events                                               Printing ProfileEvents packets
  --profile-events-delay-ms arg (=0)                                   Delay between printing `ProfileEvents` packets (-1 - print only totals, 0 - print every single packet)
  --interactive                                                        Process queries-file or --query query and start interactive mode
  --pager arg                                                          Pipe all output into this command (less or similar)
  -c [ --config ] arg                                                  config-file path (another shorthand)
  -h [ --host ] arg (=localhost)                                       server host
  --port arg (=9000)                                                   server port
  -s [ --secure ]                                                      Use TLS connection
  -u [ --user ] arg (=default)                                         user
  --password arg                                                       password
  --ask-password                                                       ask-password
  --quota_key arg                                                      A string to differentiate quotas when the user have keyed quotas configured on server
  -T [ --testmode ]                                                    enable test hints in comments
  --max_client_network_bandwidth arg                                   the maximum speed of data exchange over the network for the client in bytes per second.
  --compression arg                                                    enable or disable compression
  --query-fuzzer-runs arg (=0)                                         After executing every SELECT query, do random mutations in it and run again specified number of times. This is used for testing to discover unexpected corner cases.
  --interleave-queries-file arg                                        file path with queries to execute before every file from 'queries-file'; multiple files can be specified (--queries-file file1 file2...); this is needed to enable more aggressive 
                                                                       fuzzing of newly added tests (see 'query-fuzzer-runs' option)
  --opentelemetry-traceparent arg                                      OpenTelemetry traceparent header as described by W3C Trace Context recommendation
  --opentelemetry-tracestate arg                                       OpenTelemetry tracestate header as described by W3C Trace Context recommendation
  --no-warnings                                                        disable warnings when client connects to server
  --max_memory_usage_in_client arg                                     sets memory limit in client
  --min_compress_block_size arg                                        The actual size of the block to compress, if the uncompressed data less than max_compress_block_size is no less than this value and no less than the volume of data for one mark.
  --max_compress_block_size arg                                        The maximum size of blocks of uncompressed data before compressing for writing to a table.
  --max_block_size arg                                                 Maximum block size for reading
  --max_insert_block_size arg                                          The maximum block size for insertion, if we control the creation of blocks for insertion.
  --min_insert_block_size_rows arg                                     Squash blocks passed to INSERT query to specified size in rows, if blocks are not big enough.
  --min_insert_block_size_bytes arg                                    Squash blocks passed to INSERT query to specified size in bytes, if blocks are not big enough.
  --min_insert_block_size_rows_for_materialized_views arg              Like min_insert_block_size_rows, but applied only during pushing to MATERIALIZED VIEW (default: min_insert_block_size_rows)
  --min_insert_block_size_bytes_for_materialized_views arg             Like min_insert_block_size_bytes, but applied only during pushing to MATERIALIZED VIEW (default: min_insert_block_size_bytes)
  --max_joined_block_size_rows arg                                     Maximum block size for JOIN result (if join algorithm supports it). 0 means unlimited.
